lowest_level_pathway_id	lowest_level_pathway_name	path_compound_count	path_compound_ratio	general_pathway_id	general_pathway_name
R-HSA-419408	Lysosphingolipid and LPA receptors	322	0.779661016949153	R-HSA-372790	Signaling by GPCR
R-HSA-391908	Prostanoid ligand receptors	274	0.663438256658596	R-HSA-372790	Signaling by GPCR
R-HSA-417957	P2Y receptors	270	0.653753026634383	R-HSA-372790	Signaling by GPCR
R-HSA-420499	Class C/3 (Metabotropic glutamate/pheromone receptors)	259	0.627118644067797	R-HSA-372790	Signaling by GPCR
R-HSA-388479	Vasopressin-like receptors	246	0.595641646489104	R-HSA-372790	Signaling by GPCR
R-HSA-389397	Orexin and neuropeptides FF and QRFP bind to their respective receptors	218	0.527845036319613	R-HSA-372790	Signaling by GPCR
R-HSA-2514859	Inactivation, recovery and regulation of the phototransduction cascade	217	0.525423728813559	R-HSA-372790	Signaling by GPCR
R-HSA-426048	Arachidonate production from DAG	187	0.452784503631961	R-HSA-372790	Signaling by GPCR
R-HSA-166208	mTORC1-mediated signalling	178	0.430992736077482	R-HSA-165159	mTOR signalling
R-HSA-380972	Energy dependent regulation of mTOR by LKB1-AMPK	169	0.409200968523002	R-HSA-165159	mTOR signalling
R-HSA-5625886	Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3	145	0.351089588377724	R-HSA-194315	Signaling by Rho GTPases
R-HSA-444473	Formyl peptide receptors bind formyl peptides and many other ligands	129	0.312348668280872	R-HSA-372790	Signaling by GPCR
R-HSA-392451	G beta:gamma signalling through PI3Kgamma	103	0.249394673123487	R-HSA-372790	Signaling by GPCR
R-HSA-5663213	RHO GTPases Activate WASPs and WAVEs	92	0.222760290556901	R-HSA-194315	Signaling by Rho GTPases
R-HSA-2122948	Activated NOTCH1 Transmits Signal to the Nucleus	89	0.215496368038741	R-HSA-157118	Signaling by NOTCH
R-HSA-5673000	RAF activation	85	0.205811138014528	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-5674135	MAP2K and MAPK activation	83	0.200968523002421	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-187024	NGF-independant TRKA activation	83	0.200968523002421	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-1251985	Nuclear signaling by ERBB4	82	0.198547215496368	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-2428933	SHC-related events triggered by IGF1R	82	0.198547215496368	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-2179392	EGFR Transactivation by Gastrin	80	0.193704600484261	R-HSA-372790	Signaling by GPCR
R-HSA-109704	PI3K Cascade	76	0.184019370460048	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-2586552	Signaling by Leptin	73	0.176755447941889	R-HSA-2586552	Signaling by Leptin
R-HSA-354194	GRB2:SOS provides linkage to MAPK signaling for Integrins 	73	0.176755447941889	R-HSA-9006921	Integrin signaling
R-HSA-196299	Beta-catenin phosphorylation cascade	72	0.174334140435835	R-HSA-195721	Signaling by WNT
R-HSA-8943724	Regulation of PTEN gene transcription	71	0.171912832929782	R-HSA-9006925	Intracellular signaling by second messengers
R-HSA-9032845	Activated NTRK2 signals through CDK5	67	0.162227602905569	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-418597	G alpha (z) signalling events	65	0.157384987893462	R-HSA-372790	Signaling by GPCR
R-HSA-9028335	Activated NTRK2 signals through PI3K	64	0.154963680387409	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-170968	Frs2-mediated activation	62	0.150121065375303	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-199920	CREB phosphorylation	61	0.147699757869249	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-5674499	Negative feedback regulation of MAPK pathway	54	0.130750605326877	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-2871796	FCERI mediated MAPK activation	54	0.130750605326877	R-HSA-168249	Innate Immune System
R-HSA-6811558	PI5P, PP2A and IER3 Regulate PI3K/AKT Signaling	54	0.130750605326877	R-HSA-9006925	Intracellular signaling by second messengers
R-HSA-8948751	Regulation of PTEN stability and activity	54	0.130750605326877	R-HSA-9006925	Intracellular signaling by second messengers
R-HSA-1250347	SHC1 events in ERBB4 signaling	54	0.130750605326877	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-6785807	Interleukin-4 and Interleukin-13 signaling	53	0.128329297820823	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-5663220	RHO GTPases Activate Formins	53	0.128329297820823	R-HSA-194315	Signaling by Rho GTPases
R-HSA-9645135	STAT5 Activation	49	0.11864406779661	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-912526	Interleukin receptor SHC signaling	48	0.116222760290557	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-8983432	Interleukin-15 signaling	47	0.113801452784504	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-420092	Glucagon-type ligand receptors	47	0.113801452784504	R-HSA-372790	Signaling by GPCR
R-HSA-9020958	Interleukin-21 signaling	46	0.11138014527845	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-375281	Hormone ligand-binding receptors	46	0.11138014527845	R-HSA-372790	Signaling by GPCR
R-HSA-8985947	Interleukin-9 signaling	44	0.106537530266344	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-372708	p130Cas linkage to MAPK signaling for integrins	44	0.106537530266344	R-HSA-9006921	Integrin signaling
R-HSA-8984722	Interleukin-35 Signalling	43	0.104116222760291	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-1059683	Interleukin-6 signaling	42	0.101694915254237	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-2453902	The canonical retinoid cycle in rods (twilight vision)	42	0.101694915254237	R-HSA-372790	Signaling by GPCR
R-HSA-1266695	Interleukin-7 signaling	41	0.099273607748184	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-2173795	Downregulation of SMAD2/3:SMAD4 transcriptional activity	41	0.099273607748184	R-HSA-9006936	Signaling by TGF-beta family members
R-HSA-9020956	Interleukin-27 signaling	39	0.0944309927360775	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-9026519	Activated NTRK2 signals through RAS	39	0.0944309927360775	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
R-HSA-8854691	Interleukin-20 family signaling	38	0.0920096852300242	R-HSA-1280215	Cytokine Signaling in Immune system
R-HSA-8950505	Gene and protein expression by JAK-STAT signaling after Interleukin-12 stimulation	38	0.0920096852300242	R-HSA-1280215	Cytokine Signaling in Immune system
