target_protein_id	target_protein_name	path_compound_count	path_compound_ratio	general_pathway_id	general_pathway_name
O95977	S1PR4	309	0.74818401937046	R-HSA-372790	Signaling by GPCR
Q13258	PTGDR	270	0.653753026634383	R-HSA-372790	Signaling by GPCR
P47900	P2RY1	267	0.646489104116223	R-HSA-372790	Signaling by GPCR
P43116	PTGER2	260	0.62953995157385	R-HSA-372790	Signaling by GPCR
P35408	PTGER4	257	0.62227602905569	R-HSA-372790	Signaling by GPCR
Q14416	GRM2	256	0.619854721549637	R-HSA-372790	Signaling by GPCR
Q9H244	P2RY12	255	0.617433414043584	R-HSA-372790	Signaling by GPCR
P43088	PTGFR	249	0.602905569007264	R-HSA-372790	Signaling by GPCR
P43119	PTGIR	244	0.590799031476998	R-HSA-372790	Signaling by GPCR
Q13255	GRM1	239	0.578692493946731	R-HSA-372790	Signaling by GPCR
Q9Y5Y4	PTGDR2	234	0.566585956416465	R-HSA-372790	Signaling by GPCR
P37288	AVPR1A	232	0.561743341404358	R-HSA-372790	Signaling by GPCR
Q99500	S1PR3	231	0.559322033898305	R-HSA-372790	Signaling by GPCR
P41594	GRM5	230	0.556900726392252	R-HSA-372790	Signaling by GPCR
P30559	OXTR	229	0.554479418886199	R-HSA-372790	Signaling by GPCR
O43614	HCRTR2	217	0.525423728813559	R-HSA-372790	Signaling by GPCR
Q14832	GRM3	217	0.525423728813559	R-HSA-372790	Signaling by GPCR
P49356	FNTB	216	0.523002421307506	R-HSA-372790	Signaling by GPCR
P30419	NMT1	213	0.515738498789346	R-HSA-372790	Signaling by GPCR
P50579	METAP2	210	0.508474576271186	R-HSA-372790	Signaling by GPCR
P21453	S1PR1	187	0.452784503631961	R-HSA-372790	Signaling by GPCR
Q99685	MGLL	187	0.452784503631961	R-HSA-372790	Signaling by GPCR
P42345	MTOR	178	0.430992736077482	R-HSA-165159	mTOR signalling
O43613	HCRTR1	177	0.428571428571429	R-HSA-372790	Signaling by GPCR
O60341	KDM1A	143	0.346246973365617	R-HSA-194315	Signaling by Rho GTPases
P21731	TBXA2R	141	0.341404358353511	R-HSA-372790	Signaling by GPCR
P21462	FPR1	128	0.309927360774818	R-HSA-372790	Signaling by GPCR
O95136	S1PR2	122	0.295399515738499	R-HSA-372790	Signaling by GPCR
P10275	AR	109	0.263922518159806	R-HSA-194315	Signaling by Rho GTPases
P25090	FPR2	103	0.249394673123487	R-HSA-372790	Signaling by GPCR
P17252	PRKCA	101	0.24455205811138	R-HSA-372790	Signaling by GPCR
O15530	PDPK1	98	0.23728813559322	R-HSA-372790	Signaling by GPCR
P12931	SRC	93	0.225181598062954	R-HSA-1280215	Cytokine Signaling in Immune system
P78536	ADAM17	88	0.213075060532688	R-HSA-157118	Signaling by NOTCH
P48736	PIK3CG	86	0.208232445520581	R-HSA-372790	Signaling by GPCR
P05067	APP	84	0.203389830508475	R-HSA-372790	Signaling by GPCR
P29274	ADORA2A	83	0.200968523002421	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
P08069	IGF1R	82	0.198547215496368	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
P15056	BRAF	76	0.184019370460048	R-HSA-1280215	Cytokine Signaling in Immune system
P36888	FLT3	75	0.181598062953995	R-HSA-9006934	Signaling by Receptor Tyrosine Kinases
P31749	AKT1	74	0.179176755447942	R-HSA-372790	Signaling by GPCR
