compound_cid	compound_predicted_score	target_range	target_relevance	average_relevance
CID_24403	0.69	0.14 < P03372 <= 0.22	0.002779518506478253	0.0019113573407202214
CID_11509	0.5703333333333334	0.22 < P03372 <= 0.30	0.0007748791856971214	0.001579870729455217
CID_6527	0.72	P03372 > 0.30	0.0008115025425965232	0.0019944598337950136
CID_12259684	0.642	P03372 > 0.30	0.001793299409871	0.001778393351800554
CID_8072	0.7	0.22 < P03372 <= 0.30	0.000804284596592573	0.0019390581717451522
CID_235905	0.93	P03372 > 0.30	0.005102186417212804	0.00257617728531856
CID_2733526	0.64	P03372 > 0.30	0.0034106626657066127	0.001772853185595568
CID_6037	0.71	P03372 > 0.30	0.004587758954539735	0.001966759002770083
CID_8652	0.8283333333333335	0.22 < P03372 <= 0.30	0.006470690087448005	0.002294552169898431
CID_155143	0.92	P03372 <= 0.14	-0.0010116899123579926	0.002548476454293629
CID_23677967	0.19269480519480514	0.14 < P03372 <= 0.22	0.00023283304163118022	0.0005337806238083245
CID_65067	0.65	0.14 < P03372 <= 0.22	0.004257307508147989	0.0018005540166204986
CID_7184	0.8861904761904761	P03372 > 0.30	0.0027203817723306105	0.0024548212636855294
CID_3341	0.565	P03372 > 0.30	0.00203003911218109	0.001565096952908587
CID_8955	0.94	P03372 > 0.30	0.007965841517595268	0.00260387811634349
CID_13089	0.7583333333333333	0.14 < P03372 <= 0.22	0.004035370111225502	0.002100646352723915
CID_66357	0.6605714285714285	0.14 < P03372 <= 0.22	0.0007930947589779571	0.001829837752275425
CID_2724103	0.735	P03372 <= 0.14	0.0063936651830900386	0.00203601108033241
CID_20691	0.72	0.14 < P03372 <= 0.22	0.0010174254529794805	0.0019944598337950136
CID_6238	0.86	0.14 < P03372 <= 0.22	0.0040210416903783365	0.0023822714681440444
CID_21653	0.64	P03372 <= 0.14	-0.0006244700426622566	0.001772853185595568
CID_60198	0.98	P03372 > 0.30	0.005431710299417832	0.002714681440443213
CID_9046	0.96	P03372 > 0.30	0.0061055276202939485	0.0026592797783933516
CID_67172	0.7616666666666666	P03372 > 0.30	0.004113074763940568	0.0021098799630655586
CID_6434144	0.66	0.22 < P03372 <= 0.30	0.0023170727542155354	0.0018282548476454294
CID_65784	0.67	0.22 < P03372 <= 0.30	0.005045992649784562	0.0018559556786703602
CID_5280443	0.93	0.22 < P03372 <= 0.30	-0.0008440243401489805	0.00257617728531856
CID_68570	1.0	P03372 > 0.30	0.0038566302123572965	0.002770083102493075
CID_9352	0.725	P03372 <= 0.14	-0.000611070073592375	0.0020083102493074793
CID_3032792	0.6733333333333335	P03372 <= 0.14	0.0022930749730030076	0.001865189289012004
CID_7881	0.57	0.22 < P03372 <= 0.30	3.893326491991405e-05	0.0015789473684210526
CID_25238	0.75	0.22 < P03372 <= 0.30	0.0015116554639497512	0.002077562326869806
CID_36565	0.81	P03372 <= 0.14	0.0027020966350725503	0.0022437673130193906
CID_10931	0.7	P03372 > 0.30	0.0017963184560488145	0.0019390581717451522
CID_75547	0.9216666666666667	0.22 < P03372 <= 0.30	-0.0011850491787103734	0.002553093259464451
CID_119020	0.67	P03372 > 0.30	0.005746502192618058	0.0018559556786703602
CID_18343	0.61	P03372 <= 0.14	0.0008965513267740683	0.0016897506925207756
CID_7103	0.8483333333333334	P03372 > 0.30	3.6299835329371564e-05	0.002349953831948292
CID_6670	0.68	0.14 < P03372 <= 0.22	0.001239633716310455	0.001883656509695291
CID_5281708	0.9075	P03372 > 0.30	0.0037238977649556547	0.0025138504155124653
CID_6259	0.76	0.14 < P03372 <= 0.22	0.0033006876344899767	0.002105263157894737
CID_37768	0.59	0.22 < P03372 <= 0.30	0.0018557866254268064	0.001634349030470914
CID_24744	0.67	P03372 <= 0.14	0.0026406790615781488	0.0018559556786703602
CID_13254	0.8690000000000001	0.14 < P03372 <= 0.22	0.0010771998206142207	0.002407202216066482
CID_6782	0.6233333333333334	0.14 < P03372 <= 0.22	0.003952870232869749	0.0017266851338873501
CID_9568628	0.85	0.14 < P03372 <= 0.22	0.004004141015216421	0.0023545706371191134
CID_5284533	0.775	0.14 < P03372 <= 0.22	0.005892951216100117	0.002146814404432133
