dataset_name	patience	optimal_epoch	run_time_ratio	performance_ratio
tox21-ahr-p1	1	6	0.0507246376811594	0.749847628546099
tox21-ahr-p1	2	16	0.130434782608696	0.873129986702128
tox21-ahr-p1	3	26	0.210144927536232	0.925227171985816
tox21-ahr-p1	4	26	0.217391304347826	0.925227171985816
tox21-ahr-p1	5	46	0.369565217391304	0.964635970744681
tox21-ahr-p1	6	54	0.434782608695652	0.971077127659574
tox21-ahr-p1	7	54	0.442028985507246	0.971077127659574
tox21-ahr-p1	8	54	0.449275362318841	0.971077127659574
tox21-ahr-p1	9	70	0.572463768115942	0.982657358156029
tox21-ahr-p1	10	70	0.579710144927536	0.982657358156029
tox21-ahr-p1	11	70	0.58695652173913	0.982657358156029
tox21-ahr-p1	12	70	0.594202898550725	0.982657358156029
tox21-ahr-p1	13	70	0.601449275362319	0.982657358156029
tox21-ahr-p1	14	70	0.608695652173913	0.982657358156029
tox21-ahr-p1	15	70	0.615942028985507	0.982657358156029
tox21-ahr-p1	16	87	0.746376811594203	0.996384640957447
tox21-ahr-p1	17	87	0.753623188405797	0.996384640957447
tox21-ahr-p1	18	118	0.985507246376812	1
tox21-ahr-p1	19	118	0.992753623188406	1
tox21-ahr-p1	20	118	1	1
tox21-ap1-agonist-p1	1	10	0.0588235294117647	0.810408497354095
tox21-ap1-agonist-p1	2	24	0.13903743315508	0.911733353637644
tox21-ap1-agonist-p1	3	27	0.160427807486631	0.914455400312179
tox21-ap1-agonist-p1	4	42	0.245989304812834	0.949670689458256
tox21-ap1-agonist-p1	5	42	0.251336898395722	0.949670689458256
tox21-ap1-agonist-p1	6	42	0.25668449197861	0.949670689458256
tox21-ap1-agonist-p1	7	66	0.390374331550802	0.973350591997563
tox21-ap1-agonist-p1	8	75	0.443850267379679	0.976148779837819
tox21-ap1-agonist-p1	9	75	0.449197860962567	0.976148779837819
tox21-ap1-agonist-p1	10	75	0.454545454545455	0.976148779837819
tox21-ap1-agonist-p1	11	75	0.459893048128342	0.976148779837819
tox21-ap1-agonist-p1	12	97	0.582887700534759	0.984410096318575
tox21-ap1-agonist-p1	13	122	0.72192513368984	0.998553317851297
tox21-ap1-agonist-p1	14	122	0.727272727272727	0.998553317851297
tox21-ap1-agonist-p1	15	122	0.732620320855615	0.998553317851297
tox21-ap1-agonist-p1	16	149	0.882352941176471	0.999276658925648
